LP written by GAMS Convert at 09/01/25 15:27:42

Equation counts
    Total        E        G        L        N        X        C        B
    12983    10011        0     2972        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
    29872    29872        0        0        0        0        0        0
FX      0
  e6323  con_5ji(42,8,4,1)
  e6324  con_5ji(42,8,5,1)
  e6325  con_5ji(42,8,6,1)
  e6326  con_5ji(42,8,7,1)
  e6327  con_5ji(42,8,8,1)
  e6328  con_5ji(42,9,1,1)
  e6329  con_5ji(42,9,2,1)
  e6330  con_5ji(42,9,3,1)
  e6331  con_5ji(42,9,4,1)
  e6332  con_5ji(42,9,5,1)
  e6333  con_5ji(42,9,6,1)
  e6334  con_5ji(42,9,7,1)
  e6335  con_5ji(42,9,8,1)
  e6336  con_5ji(42,10,1,1)
  e6337  con_5ji(42,10,2,1)
  e6338  con_5ji(42,10,3,1)
  e6339  con_5ji(42,10,4,1)
  e6340  con_5ji(42,10,5,1)
  e6341  con_5ji(42,10,6,1)
  e6342  con_5ji(42,10,7,1)
  e6343  con_5ji(42,10,8,1)
  e6344  con_5ji(43,1,1,1)
  e6345  con_5ji(43,1,2,1)
  e6346  con_5ji(43,1,3,1)
  e6347  con_5ji(43,1,4,1)
  e6348  con_5ji(43,1,5,1)
  e6349  con_5ji(43,1,6,1)
  e6350  con_5ji(43,1,7,1)
  e6351  con_5ji(43,1,8,1)
  e6352  con_5ji(43,2,1,1)
  e6353  con_5ji(43,2,2,1)
  e6354  con_5ji(43,2,3,1)
  e6355  con_5ji(43,2,4,1)
  e6356  con_5ji(43,2,5,1)
  e6357  con_5ji(43,2,6,1)
  e6358  con_5ji(43,2,7,1)
  e6359  con_5ji(43,2,8,1)
  e6360  con_5ji(43,3,1,1)
  e6361  con_5ji(43,3,2,1)
  e6362  con_5ji(43,3,3,1)
  e6363  con_5ji(43,3,4,1)
  e6364  con_5ji(43,3,5,1)
  e6365  con_5ji(43,3,6,1)
  e6366  con_5ji(43,3,7,1)
  e6367  con_5ji(43,3,8,1)
  e6368  con_5ji(43,4,1,1)
  e6369  con_5ji(43,4,2,1)
  e6370  con_5ji(43,4,3,1)
  e6371  con_5ji(43,4,4,1)
  e6372  con_5ji(43,4,5,1)
  e6373  con_5ji(43,4,6,1)
  e6374  con_5ji(43,4,7,1)
  e6375  con_5ji(43,4,8,1)
  e6376  con_5ji(43,5,1,1)
  e6377  con_5ji(43,5,2,1)
  e6378  con_5ji(43,5,3,1)
  e6379  con_5ji(43,5,4,1)
  e6380  con_5ji(43,5,5,1)
  e6381  con_5ji(43,5,6,1)
  e6382  con_5ji(43,5,7,1)
  e6383  con_5ji(43,5,8,1)
  e6384  con_5ji(43,6,1,1)
  e6385  con_5ji(43,6,2,1)
  e6386  con_5ji(43,6,3,1)
  e6387  con_5ji(43,6,4,1)
  e6388  con_5ji(43,6,5,1)
  e6389  con_5ji(43,6,6,1)
  e6390  con_5ji(43,6,7,1)
  e6391  con_5ji(43,6,8,1)
  e6392  con_5ji(43,7,1,1)
  e6393  con_5ji(43,7,2,1)
  e6394  con_5ji(43,7,3,1)
  e6395  con_5ji(43,7,4,1)
  e6396  con_5ji(43,7,5,1)
  e6397  con_5ji(43,7,6,1)
  e6398  con_5ji(43,7,7,1)
  e6399  con_5ji(43,7,8,1)
  e6400  con_5ji(43,8,1,1)
  e6401  con_5ji(43,8,2,1)
  e6402  con_5ji(43,8,3,1)
  e6403  con_5ji(43,8,4,1)
  e6404  con_5ji(43,8,5,1)
  e6405  con_5ji(43,8,6,1)
  e6406  con_5ji(43,8,7,1)
  e6407  con_5ji(43,8,8,1)
  e6408  con_5ji(43,9,1,1)
  e6409  con_5ji(43,9,2,1)
  e6410  con_5ji(43,9,3,1)
  e6411  con_5ji(43,9,4,1)
  e6412  con_5ji(43,9,5,1)
  e6413  con_5ji(43,9,6,1)
  e6414  con_5ji(43,9,7,1)
  e6415  con_5ji(43,9,8,1)
  e6416  con_5ji(43,10,1,1)
  e6417  con_5ji(43,10,2,1)
  e6418  con_5ji(43,10,3,1)
  e6419  con_5ji(43,10,4,1)
  e6420  con_5ji(43,10,5,1)
  e6421  con_5ji(43,10,6,1)
  e6422  con_5ji(43,10,7,1)
  e6423  con_5ji(43,10,8,1)
  e6424  con_5ji(44,1,1,1)
  e6425  con_5ji(44,1,2,1)
  e6426  con_5ji(44,1,3,1)
  e6427  con_5ji(44,1,4,1)
  e6428  con_5ji(44,1,5,1)
  e6429  con_5ji(44,1,6,1)
  e6430  con_5ji(44,1,7,1)
  e6431  con_5ji(44,1,8,1)
  e6432  con_5ji(44,2,1,1)
  e6433  con_5ji(44,2,2,1)
  e6434  con_5ji(44,2,3,1)
  e6435  con_5ji(44,2,4,1)
  e6436  con_5ji(44,2,5,1)
  e6437  con_5ji(44,2,6,1)
  e6438  con_5ji(44,2,7,1)
  e6439  con_5ji(44,2,8,1)
  e6440  con_5ji(44,3,1,1)
  e6441  con_5ji(44,3,2,1)
  e6442  con_5ji(44,3,3,1)
  e6443  con_5ji(44,3,4,1)
  e6444  con_5ji(44,3,5,1)
  e6445  con_5ji(44,3,6,1)
  e6446  con_5ji(44,3,7,1)
  e6447  con_5ji(44,3,8,1)
  e6448  con_5ji(44,4,1,1)
  e6449  con_5ji(44,4,2,1)
  e6450  con_5ji(44,4,3,1)
  e6451  con_5ji(44,4,4,1)
  e6452  con_5ji(44,4,5,1)
  e6453  con_5ji(44,4,6,1)
  e6454  con_5ji(44,4,7,1)
  e6455  con_5ji(44,4,8,1)
  e6456  con_5ji(44,5,1,1)
  e6457  con_5ji(44,5,2,1)
  e6458  con_5ji(44,5,3,1)
  e6459  con_5ji(44,5,4,1)
  e6460  con_5ji(44,5,5,1)
  e6461  con_5ji(44,5,6,1)
  e6462  con_5ji(44,5,7,1)
  e6463  con_5ji(44,5,8,1)
  e6464  con_5ji(44,6,1,1)
  e6465  con_5ji(44,6,2,1)
  e6466  con_5ji(44,6,3,1)
  e6467  con_5ji(44,6,4,1)
  e6468  con_5ji(44,6,5,1)
  e6469  con_5ji(44,6,6,1)
  e6470  con_5ji(44,6,7,1)
  e6471  con_5ji(44,6,8,1)
  e6472  con_5ji(44,7,1,1)
  e6473  con_5ji(44,7,2,1)
  e6474  con_5ji(44,7,3,1)
  e6475  con_5ji(44,7,4,1)
  e6476  con_5ji(44,7,5,1)
  e6477  con_5ji(44,7,6,1)
  e6478  con_5ji(44,7,7,1)
  e6479  con_5ji(44,7,8,1)
  e6480  con_5ji(44,8,1,1)
  e6481  con_5ji(44,8,2,1)
  e6482  con_5ji(44,8,3,1)
  e6483  con_5ji(44,8,4,1)
  e6484  con_5ji(44,8,5,1)
  e6485  con_5ji(44,8,6,1)
  e6486  con_5ji(44,8,7,1)
  e6487  con_5ji(44,8,8,1)
  e6488  con_5ji(44,9,1,1)
  e6489  con_5ji(44,9,2,1)
  e6490  con_5ji(44,9,3,1)
  e6491  con_5ji(44,9,4,1)
  e6492  con_5ji(44,9,5,1)
  e6493  con_5ji(44,9,6,1)
  e6494  con_5ji(44,9,7,1)
  e6495  con_5ji(44,9,8,1)
  e6496  con_5ji(44,10,1,1)
  e6497  con_5ji(44,10,2,1)
  e6498  con_5ji(44,10,3,1)
  e6499  con_5ji(44,10,4,1)
  e6500  con_5ji(44,10,5,1)
  e6501  con_5ji(44,10,6,1)
  e6502  con_5ji(44,10,7,1)
  e6503  con_5ji(44,10,8,1)
  e6504  con_5ji(45,1,1,1)
  e6505  con_5ji(45,1,2,1)
  e6506  con_5ji(45,1,3,1)
  e6507  con_5ji(45,1,4,1)
  e6508  con_5ji(45,1,5,1)
  e6509  con_5ji(45,1,6,1)
  e6510  con_5ji(45,1,7,1)
  e6511  con_5ji(45,1,8,1)
  e6512  con_5ji(45,2,1,1)
  e6513  con_5ji(45,2,2,1)
  e6514  con_5ji(45,2,3,1)
  e6515  con_5ji(45,2,4,1)
  e6516  con_5ji(45,2,5,1)
  e6517  con_5ji(45,2,6,1)
  e6518  con_5ji(45,2,7,1)
  e6519  con_5ji(45,2,8,1)
  e6520  con_5ji(45,3,1,1)
  e6521  con_5ji(45,3,2,1)
  e6522  con_5ji(45,3,3,1)
  e6523  con_5ji(45,3,4,1)
  e6524  con_5ji(45,3,5,1)
  e6525  con_5ji(45,3,6,1)
  e6526  con_5ji(45,3,7,1)
  e6527  con_5ji(45,3,8,1)
  e6528  con_5ji(45,4,1,1)
  e6529  con_5ji(45,4,2,1)
  e6530  con_5ji(45,4,3,1)
  e6531  con_5ji(45,4,4,1)
  e6532  con_5ji(45,4,5,1)
  e6533  con_5ji(45,4,6,1)
  e6534  con_5ji(45,4,7,1)
  e6535  con_5ji(45,4,8,1)
  e6536  con_5ji(45,5,1,1)
  e6537  con_5ji(45,5,2,1)
  e6538  con_5ji(45,5,3,1)
  e6539  con_5ji(45,5,4,1)
  e6540  con_5ji(45,5,5,1)
  e6541  con_5ji(45,5,6,1)
  e6542  con_5ji(45,5,7,1)
  e6543  con_5ji(45,5,8,1)
  e6544  con_5ji(45,6,1,1)
  e6545  con_5ji(45,6,2,1)
  e6546  con_5ji(45,6,3,1)
  e6547  con_5ji(45,6,4,1)
  e6548  con_5ji(45,6,5,1)
  e6549  con_5ji(45,6,6,1)
  e6550  con_5ji(45,6,7,1)
  e6551  con_5ji(45,6,8,1)
  e6552  con_5ji(45,7,1,1)
  e6553  con_5ji(45,7,2,1)
  e6554  con_5ji(45,7,3,1)
  e6555  con_5ji(45,7,4,1)
  e6556  con_5ji(45,7,5,1)
  e6557  con_5ji(45,7,6,1)
  e6558  con_5ji(45,7,7,1)
  e6559  con_5ji(45,7,8,1)
  e6560  con_5ji(45,8,1,1)
  e6561  con_5ji(45,8,2,1)
  e6562  con_5ji(45,8,3,1)
  e6563  con_5ji(45,8,4,1)
  e6564  con_5ji(45,8,5,1)
  e6565  con_5ji(45,8,6,1)
  e6566  con_5ji(45,8,7,1)
  e6567  con_5ji(45,8,8,1)
  e6568  con_5ji(45,9,1,1)
  e6569  con_5ji(45,9,2,1)
  e6570  con_5ji(45,9,3,1)
  e6571  con_5ji(45,9,4,1)
  e6572  con_5ji(45,9,5,1)
  e6573  con_5ji(45,9,6,1)
  e6574  con_5ji(45,9,7,1)
  e6575  con_5ji(45,9,8,1)
  e6576  con_5ji(45,10,1,1)
  e6577  con_5ji(45,10,2,1)
  e6578  con_5ji(45,10,3,1)
  e6579  con_5ji(45,10,4,1)
  e6580  con_5ji(45,10,5,1)
  e6581  con_5ji(45,10,6,1)
  e6582  con_5ji(45,10,7,1)
  e6583  con_5ji(45,10,8,1)
  e6584  con_5ji(46,1,1,1)
  e6585  con_5ji(46,1,2,1)
  e6586  con_5ji(46,1,3,1)
  e6587  con_5ji(46,1,4,1)
  e6588  con_5ji(46,1,5,1)
  e6589  con_5ji(46,1,6,1)
  e6590  con_5ji(46,1,7,1)
  e6591  con_5ji(46,1,8,1)
  e6592  con_5ji(46,2,1,1)
  e6593  con_5ji(46,2,2,1)
  e6594  con_5ji(46,2,3,1)
  e6595  con_5ji(46,2,4,1)
  e6596  con_5ji(46,2,5,1)
  e6597  con_5ji(46,2,6,1)
  e6598  con_5ji(46,2,7,1)
  e6599  con_5ji(46,2,8,1)
  e6600  con_5ji(46,3,1,1)
  e6601  con_5ji(46,3,2,1)
  e6602  con_5ji(46,3,3,1)
  e6603  con_5ji(46,3,4,1)
  e6604  con_5ji(46,3,5,1)
  e6605  con_5ji(46,3,6,1)
  e6606  con_5ji(46,3,7,1)
  e6607  con_5ji(46,3,8,1)
  e6608  con_5ji(46,4,1,1)
  e6609  con_5ji(46,4,2,1)
  e6610  con_5ji(46,4,3,1)
  e6611  con_5ji(46,4,4,1)
  e6612  con_5ji(46,4,5,1)
  e6613  con_5ji(46,4,6,1)
  e6614  con_5ji(46,4,7,1)
  e6615  con_5ji(46,4,8,1)
  e6616  con_5ji(46,5,1,1)
  e6617  con_5ji(46,5,2,1)
  e6618  con_5ji(46,5,3,1)
  e6619  con_5ji(46,5,4,1)
  e6620  con_5ji(46,5,5,1)
  e6621  con_5ji(46,5,6,1)
  e6622  con_5ji(46,5,7,1)
  e6623  con_5ji(46,5,8,1)
  e6624  con_5ji(46,6,1,1)
  e6625  con_5ji(46,6,2,1)
  e6626  con_5ji(46,6,3,1)
  e6627  con_5ji(46,6,4,1)
  e6628  con_5ji(46,6,5,1)
  e6629  con_5ji(46,6,6,1)
  e6630  con_5ji(46,6,7,1)
  e6631  con_5ji(46,6,8,1)
  e6632  con_5ji(46,7,1,1)
  e6633  con_5ji(46,7,2,1)
  e6634  con_5ji(46,7,3,1)
  e6635  con_5ji(46,7,4,1)
  e6636  con_5ji(46,7,5,1)
  e6637  con_5ji(46,7,6,1)
  e6638  con_5ji(46,7,7,1)
  e6639  con_5ji(46,7,8,1)
  e6640  con_5ji(46,8,1,1)
  e6641  con_5ji(46,8,2,1)
  e6642  con_5ji(46,8,3,1)
  e6643  con_5ji(46,8,4,1)
  e6644  con_5ji(46,8,5,1)
  e6645  con_5ji(46,8,6,1)
  e6646  con_5ji(46,8,7,1)
  e6647  con_5ji(46,8,8,1)
  e6648  con_5ji(46,9,1,1)
  e6649  con_5ji(46,9,2,1)
  e6650  con_5ji(46,9,3,1)
  e6651  con_5ji(46,9,4,1)
  e6652  con_5ji(46,9,5,1)
  e6653  con_5ji(46,9,6,1)
  e6654  con_5ji(46,9,7,1)
  e6655  con_5ji(46,9,8,1)
  e6656  con_5ji(46,10,1,1)
  e6657  con_5ji(46,10,2,1)
  e6658  con_5ji(46,10,3,1)
  e6659  con_5ji(46,10,4,1)
  e6660  con_5ji(46,10,5,1)
  e6661  con_5ji(46,10,6,1)
  e6662  con_5ji(46,10,7,1)
  e6663  con_5ji(46,10,8,1)
  e6664  con_5ji(47,1,1,1)
  e6665  con_5ji(47,1,2,1)
  e6666  con_5ji(47,1,3,1)
  e6667  con_5ji(47,1,4,1)
  e6668  con_5ji(47,1,5,1)
  e6669  con_5ji(47,1,6,1)
  e6670  con_5ji(47,1,7,1)
  e6671  con_5ji(47,1,8,1)
  e6672  con_5ji(47,2,1,1)
  e6673  con_5ji(47,2,2,1)
  e6674  con_5ji(47,2,3,1)
  e6675  con_5ji(47,2,4,1)
  e6676  con_5ji(47,2,5,1)
  e6677  con_5ji(47,2,6,1)
  e6678  con_5ji(47,2,7,1)
  e6679  con_5ji(47,2,8,1)
  e6680  con_5ji(47,3,1,1)
  e6681  con_5ji(47,3,2,1)
  e6682  con_5ji(47,3,3,1)
  e6683  con_5ji(47,3,4,1)
  e6684  con_5ji(47,3,5,1)
  e6685  con_5ji(47,3,6,1)
  e6686  con_5ji(47,3,7,1)
  e6687  con_5ji(47,3,8,1)
  e6688  con_5ji(47,4,1,1)
  e6689  con_5ji(47,4,2,1)
  e6690  con_5ji(47,4,3,1)
  e6691  con_5ji(47,4,4,1)
  e6692  con_5ji(47,4,5,1)
  e6693  con_5ji(47,4,6,1)
  e6694  con_5ji(47,4,7,1)
  e6695  con_5ji(47,4,8,1)
  e6696  con_5ji(47,5,1,1)
  e6697  con_5ji(47,5,2,1)
  e6698  con_5ji(47,5,3,1)
  e6699  con_5ji(47,5,4,1)
  e6700  con_5ji(47,5,5,1)
  e6701  con_5ji(47,5,6,1)
  e6702  con_5ji(47,5,7,1)
  e6703  con_5ji(47,5,8,1)
  e6704  con_5ji(47,6,1,1)
  e6705  con_5ji(47,6,2,1)
  e6706  con_5ji(47,6,3,1)
  e6707  con_5ji(47,6,4,1)
  e6708  con_5ji(47,6,5,1)
  e6709  con_5ji(47,6,6,1)
  e6710  con_5ji(47,6,7,1)
  e6711  con_5ji(47,6,8,1)
  e6712  con_5ji(47,7,1,1)
  e6713  con_5ji(47,7,2,1)
  e6714  con_5ji(47,7,3,1)
  e6715  con_5ji(47,7,4,1)
  e6716  con_5ji(47,7,5,1)
  e6717  con_5ji(47,7,6,1)
  e6718  con_5ji(47,7,7,1)
  e6719  con_5ji(47,7,8,1)
  e6720  con_5ji(47,8,1,1)
  e6721  con_5ji(47,8,2,1)
  e6722  con_5ji(47,8,3,1)
  e6723  con_5ji(47,8,4,1)
  e6724  con_5ji(47,8,5,1)
  e6725  con_5ji(47,8,6,1)
  e6726  con_5ji(47,8,7,1)
  e6727  con_5ji(47,8,8,1)
  e6728  con_5ji(47,9,1,1)
  e6729  con_5ji(47,9,2,1)
  e6730  con_5ji(47,9,3,1)
  e6731  con_5ji(47,9,4,1)
  e6732  con_5ji(47,9,5,1)
  e6733  con_5ji(47,9,6,1)
  e6734  con_5ji(47,9,7,1)
  e6735  con_5ji(47,9,8,1)
  e6736  con_5ji(47,10,1,1)
  e6737  con_5ji(47,10,2,1)
  e6738  con_5ji(47,10,3,1)
  e6739  con_5ji(47,10,4,1)
  e6740  con_5ji(47,10,5,1)
  e6741  con_5ji(47,10,6,1)
  e6742  con_5ji(47,10,7,1)
  e6743  con_5ji(47,10,8,1)
  e6744  con_5ji(48,1,1,1)
  e6745  con_5ji(48,1,2,1)
  e6746  con_5ji(48,1,3,1)
  e6747  con_5ji(48,1,4,1)
  e6748  con_5ji(48,1,5,1)
  e6749  con_5ji(48,1,6,1)
  e6750  con_5ji(48,1,7,1)
  e6751  con_5ji(48,1,8,1)
  e6752  con_5ji(48,2,1,1)
  e6753  con_5ji(48,2,2,1)
  e6754  con_5ji(48,2,3,1)
  e6755  con_5ji(48,2,4,1)
  e6756  con_5ji(48,2,5,1)
  e6757  con_5ji(48,2,6,1)
  e6758  con_5ji(48,2,7,1)
  e6759  con_5ji(48,2,8,1)
  e6760  con_5ji(48,3,1,1)
  e6761  con_5ji(48,3,2,1)
  e6762  con_5ji(48,3,3,1)
  e6763  con_5ji(48,3,4,1)
  e6764  con_5ji(48,3,5,1)
  e6765  con_5ji(48,3,6,1)
  e6766  con_5ji(48,3,7,1)
  e6767  con_5ji(48,3,8,1)
  e6768  con_5ji(48,4,1,1)
  e6769  con_5ji(48,4,2,1)
  e6770  con_5ji(48,4,3,1)
  e6771  con_5ji(48,4,4,1)
  e6772  con_5ji(48,4,5,1)
  e6773  con_5ji(48,4,6,1)
  e6774  con_5ji(48,4,7,1)
  e6775  con_5ji(48,4,8,1)
  e6776  con_5ji(48,5,1,1)
  e6777  con_5ji(48,5,2,1)
  e6778  con_5ji(48,5,3,1)
  e6779  con_5ji(48,5,4,1)
  e6780  con_5ji(48,5,5,1)
  e6781  con_5ji(48,5,6,1)
  e6782  con_5ji(48,5,7,1)
  e6783  con_5ji(48,5,8,1)
  e6784  con_5ji(48,6,1,1)
  e6785  con_5ji(48,6,2,1)
  e6786  con_5ji(48,6,3,1)
  e6787  con_5ji(48,6,4,1)
  e6788  con_5ji(48,6,5,1)
  e6789  con_5ji(48,6,6,1)
  e6790  con_5ji(48,6,7,1)
  e6791  con_5ji(48,6,8,1)
  e6792  con_5ji(48,7,1,1)
  e6793  con_5ji(48,7,2,1)
  e6794  con_5ji(48,7,3,1)
  e6795  con_5ji(48,7,4,1)
  e6796  con_5ji(48,7,5,1)
  e6797  con_5ji(48,7,6,1)
  e6798  con_5ji(48,7,7,1)
  e6799  con_5ji(48,7,8,1)
  e6800  con_5ji(48,8,1,1)
  e6801  con_5ji(48,8,2,1)
  e6802  con_5ji(48,8,3,1)
  e6803  con_5ji(48,8,4,1)
  e6804  con_5ji(48,8,5,1)
  e6805  con_5ji(48,8,6,1)
  e6806  con_5ji(48,8,7,1)
  e6807  con_5ji(48,8,8,1)
  e6808  con_5ji(48,9,1,1)
  e6809  con_5ji(48,9,2,1)
  e6810  con_5ji(48,9,3,1)
  e6811  con_5ji(48,9,4,1)
  e6812  con_5ji(48,9,5,1)
  e6813  con_5ji(48,9,6,1)
  e6814  con_5ji(48,9,7,1)
  e6815  con_5ji(48,9,8,1)
  e6816  con_5ji(48,10,1,1)
  e6817  con_5ji(48,10,2,1)
  e6818  con_5ji(48,10,3,1)
  e6819  con_5ji(48,10,4,1)
  e6820  con_5ji(48,10,5,1)
  e6821  con_5ji(48,10,6,1)
  e6822  con_5ji(48,10,7,1)
  e6823  con_5ji(48,10,8,1)
  e6824  con_5ji(49,1,1,1)
  e6825  con_5ji(49,1,2,1)
  e6826  con_5ji(49,1,3,1)
  e6827  con_5ji(49,1,4,1)
  e6828  con_5ji(49,1,5,1)
  e6829  con_5ji(49,1,6,1)
  e6830  con_5ji(49,1,7,1)
  e6831  con_5ji(49,1,8,1)
  e6832  con_5ji(49,2,1,1)
  e6833  con_5ji(49,2,2,1)
  e6834  con_5ji(49,2,3,1)
  e6835  con_5ji(49,2,4,1)
  e6836  con_5ji(49,2,5,1)
  e6837  con_5ji(49,2,6,1)
  e6838  con_5ji(49,2,7,1)
  e6839  con_5ji(49,2,8,1)
  e6840  con_5ji(49,3,1,1)
  e6841  con_5ji(49,3,2,1)
  e6842  con_5ji(49,3,3,1)
  e6843  con_5ji(49,3,4,1)
  e6844  con_5ji(49,3,5,1)
  e6845  con_5ji(49,3,6,1)
  e6846  con_5ji(49,3,7,1)
  e6847  con_5ji(49,3,8,1)
  e6848  con_5ji(49,4,1,1)
  e6849  con_5ji(49,4,2,1)
  e6850  con_5ji(49,4,3,1)
  e6851  con_5ji(49,4,4,1)
  e6852  con_5ji(49,4,5,1)
  e6853  con_5ji(49,4,6,1)
  e6854  con_5ji(49,4,7,1)
  e6855  con_5ji(49,4,8,1)
  e6856  con_5ji(49,5,1,1)
  e6857  con_5ji(49,5,2,1)
  e6858  con_5ji(49,5,3,1)
  e6859  con_5ji(49,5,4,1)
  e6860  con_5ji(49,5,5,1)
  e6861  con_5ji(49,5,6,1)
  e6862  con_5ji(49,5,7,1)
  e6863  con_5ji(49,5,8,1)
  e6864  con_5ji(49,6,1,1)
  e6865  con_5ji(49,6,2,1)
  e6866  con_5ji(49,6,3,1)
  e6867  con_5ji(49,6,4,1)
  e6868  con_5ji(49,6,5,1)
  e6869  con_5ji(49,6,6,1)
  e6870  con_5ji(49,6,7,1)
  e6871  con_5ji(49,6,8,1)
  e6872  con_5ji(49,7,1,1)
  e6873  con_5ji(49,7,2,1)
  e6874  con_5ji(49,7,3,1)
  e6875  con_5ji(49,7,4,1)
  e6876  con_5ji(49,7,5,1)
  e6877  con_5ji(49,7,6,1)
  e6878  con_5ji(49,7,7,1)
  e6879  con_5ji(49,7,8,1)
  e6880  con_5ji(49,8,1,1)
  e6881  con_5ji(49,8,2,1)
  e6882  con_5ji(49,8,3,1)
  e6883  con_5ji(49,8,4,1)
  e6884  con_5ji(49,8,5,1)
  e6885  con_5ji(49,8,6,1)
  e6886  con_5ji(49,8,7,1)
  e6887  con_5ji(49,8,8,1)
  e6888  con_5ji(49,9,1,1)
  e6889  con_5ji(49,9,2,1)
  e6890  con_5ji(49,9,3,1)
  e6891  con_5ji(49,9,4,1)
  e6892  con_5ji(49,9,5,1)
  e6893  con_5ji(49,9,6,1)
  e6894  con_5ji(49,9,7,1)
  e6895  con_5ji(49,9,8,1)
  e6896  con_5ji(49,10,1,1)
  e6897  con_5ji(49,10,2,1)
  e6898  con_5ji(49,10,3,1)
  e6899  con_5ji(49,10,4,1)
  e6900  con_5ji(49,10,5,1)
  e6901  con_5ji(49,10,6,1)
  e6902  con_5ji(49,10,7,1)
  e6903  con_5ji(49,10,8,1)
  e6904  con_5ji(50,1,1,1)
  e6905  con_5ji(50,1,2,1)
  e6906  con_5ji(50,1,3,1)
  e6907  con_5ji(50,1,4,1)
  e6908  con_5ji(50,1,5,1)
  e6909  con_5ji(50,1,6,1)
  e6910  con_5ji(50,1,7,1)
  e6911  con_5ji(50,1,8,1)
  e6912  con_5ji(50,2,1,1)
  e6913  con_5ji(50,2,2,1)
  e6914  con_5ji(50,2,3,1)
  e6915  con_5ji(50,2,4,1)
  e6916  con_5ji(50,2,5,1)
  e6917  con_5ji(50,2,6,1)
  e6918  con_5ji(50,2,7,1)
  e6919  con_5ji(50,2,8,1)
  e6920  con_5ji(50,3,1,1)
  e6921  con_5ji(50,3,2,1)
  e6922  con_5ji(50,3,3,1)
  e6923  con_5ji(50,3,4,1)
  e6924  con_5ji(50,3,5,1)
  e6925  con_5ji(50,3,6,1)
  e6926  con_5ji(50,3,7,1)
  e6927  con_5ji(50,3,8,1)
  e6928  con_5ji(50,4,1,1)
  e6929  con_5ji(50,4,2,1)
  e6930  con_5ji(50,4,3,1)
  e6931  con_5ji(50,4,4,1)
  e6932  con_5ji(50,4,5,1)
  e6933  con_5ji(50,4,6,1)
  e6934  con_5ji(50,4,7,1)
  e6935  con_5ji(50,4,8,1)
  e6936  con_5ji(50,5,1,1)
  e6937  con_5ji(50,5,2,1)
  e6938  con_5ji(50,5,3,1)
  e6939  con_5ji(50,5,4,1)
  e6940  con_5ji(50,5,5,1)
  e6941  con_5ji(50,5,6,1)
  e6942  con_5ji(50,5,7,1)
  e6943  con_5ji(50,5,8,1)
  e6944  con_5ji(50,6,1,1)
  e6945  con_5ji(50,6,2,1)
  e6946  con_5ji(50,6,3,1)
  e6947  con_5ji(50,6,4,1)
  e6948  con_5ji(50,6,5,1)
  e6949  con_5ji(50,6,6,1)
  e6950  con_5ji(50,6,7,1)
  e6951  con_5ji(50,6,8,1)
  e6952  con_5ji(50,7,1,1)
  e6953  con_5ji(50,7,2,1)
  e6954  con_5ji(50,7,3,1)
  e6955  con_5ji(50,7,4,1)
  e6956  con_5ji(50,7,5,1)
  e6957  con_5ji(50,7,6,1)
  e6958  con_5ji(50,7,7,1)
  e6959  con_5ji(50,7,8,1)
  e6960  con_5ji(50,8,1,1)
  e6961  con_5ji(50,8,2,1)
  e6962  con_5ji(50,8,3,1)
  e6963  con_5ji(50,8,4,1)
  e6964  con_5ji(50,8,5,1)
  e6965  con_5ji(50,8,6,1)
  e6966  con_5ji(50,8,7,1)
  e6967  con_5ji(50,8,8,1)
  e6968  con_5ji(50,9,1,1)
  e6969  con_5ji(50,9,2,1)
  e6970  con_5ji(50,9,3,1)
  e6971  con_5ji(50,9,4,1)
  e6972  con_5ji(50,9,5,1)
  e6973  con_5ji(50,9,6,1)
  e6974  con_5ji(50,9,7,1)
  e6975  con_5ji(50,9,8,1)
  e6976  con_5ji(50,10,1,1)
  e6977  con_5ji(50,10,2,1)
  e6978  con_5ji(50,10,3,1)
  e6979  con_5ji(50,10,4,1)
  e6980  con_5ji(50,10,5,1)
  e6981  con_5ji(50,10,6,1)
  e6982  con_5ji(50,10,7,1)
  e6983  con_5ji(50,10,8,1)
  e6984  con_5ji(51,1,1,1)
  e6985  con_5ji(51,1,2,1)
  e6986  con_5ji(51,1,3,1)
  e6987  con_5ji(51,1,4,1)
  e6988  con_5ji(51,1,5,1)
  e6989  con_5ji(51,1,6,1)
  e6990  con_5ji(51,1,7,1)
  e6991  con_5ji(51,1,8,1)
  e6992  con_5ji(51,2,1,1)
  e6993  con_5ji(51,2,2,1)
  e6994  con_5ji(51,2,3,1)
  e6995  con_5ji(51,2,4,1)
  e6996  con_5ji(51,2,5,1)
  e6997  con_5ji(51,2,6,1)
  e6998  con_5ji(51,2,7,1)
  e6999  con_5ji(51,2,8,1)
  e7000  con_5ji(51,3,1,1)
  e7001  con_5ji(51,3,2,1)
  e7002  con_5ji(51,3,3,1)
  e7003  con_5ji(51,3,4,1)
  e7004  con_5ji(51,3,5,1)
  e7005  con_5ji(51,3,6,1)
  e7006  con_5ji(51,3,7,1)
  e7007  con_5ji(51,3,8,1)
  e7008  con_5ji(51,4,1,1)
  e7009  con_5ji(51,4,2,1)
  e7010  con_5ji(51,4,3,1)
  e7011  con_5ji(51,4,4,1)
  e7012  con_5ji(51,4,5,1)
  e7013  con_5ji(51,4,6,1)
  e7014  con_5ji(51,4,7,1)
